measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,493,Ischemic heart disease,85,Air pollution,1,Number,1990,31477742.41821974,35546059.825244494,27514283.649677005
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,493,Ischemic heart disease,89,Other environmental risks,1,Number,1990,5408631.29980766,7950628.874652604,3178311.0485988986
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,493,Ischemic heart disease,98,Tobacco,1,Number,1990,40817000.26006844,42767997.407734096,38864232.698148645
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,493,Ischemic heart disease,102,Alcohol use,1,Number,1990,-1852955.13610106,652840.2110382193,-4339347.152449661
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,493,Ischemic heart disease,105,High fasting plasma glucose,1,Number,1990,19820671.88783699,29360121.18665736,12680030.402145527
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,493,Ischemic heart disease,107,High systolic blood pressure,1,Number,1990,65676104.35912894,74931904.58107173,56592874.08850756
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,493,Ischemic heart disease,108,High body-mass index,1,Number,1990,21132749.77627443,32587503.76349212,11787710.015253754
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,493,Ischemic heart disease,110,Dietary risks,1,Number,1990,73486222.2636579,82986192.33116204,62445745.99938083
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,493,Ischemic heart disease,125,Low physical activity,1,Number,1990,4843157.973725911,11108880.525063522,1512329.5649938884
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,493,Ischemic heart disease,331,Non-optimal temperature,1,Number,1990,7551317.055231122,10185770.248731153,4593555.4922918305
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,493,Ischemic heart disease,341,Kidney dysfunction,1,Number,1990,12753571.836623017,16911178.833924554,8879898.328116665
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,493,Ischemic heart disease,367,High LDL cholesterol,1,Number,1990,60433790.218862884,70729727.46321647,50462005.363289
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,493,Ischemic heart disease,85,Air pollution,2,Percent,1990,0.2599647172994401,0.29081750368303383,0.22852899206424743
